/scratch/KurcGroup/mazhao/ICCV_NEW_DOTS_data_code_v2_regi-wsi/60_patches_1st_batch/N22034_90_Scale_bar_is_set_wrong/Image_575_dots_map.png
label_point.shape before (1013, 1622)
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
im.shape (1200, 1920, 3)
im_for_crop.shape (1077, 1686, 3) 132 196 416 480
im_for_crop.shape (1077, 1686, 3) 105 169 411 475
im_for_crop.shape (1077, 1686, 3) 93 157 400 464
im_for_crop.shape (1077, 1686, 3) 50 114 385 449
im_for_crop.shape (1077, 1686, 3) 22 86 411 475
im_for_crop.shape (1077, 1686, 3) 42 106 326 390
im_for_crop.shape (1077, 1686, 3) 35 99 300 364
im_for_crop.shape (1077, 1686, 3) 54 118 191 255
im_for_crop.shape (1077, 1686, 3) 38 102 215 279
im_for_crop.shape (1077, 1686, 3) 65 129 222 286
im_for_crop.shape (1077, 1686, 3) 68 132 264 328
im_for_crop.shape (1077, 1686, 3) 110 174 182 246
im_for_crop.shape (1077, 1686, 3) 88 152 1175 1239
im_for_crop.shape (1077, 1686, 3) 64 128 1167 1231
im_for_crop.shape (1077, 1686, 3) 30 94 1149 1213
im_for_crop.shape (1077, 1686, 3) 16 80 1145 1209
im_for_crop.shape (1077, 1686, 3) 33 97 1274 1338
im_for_crop.shape (1077, 1686, 3) 23 87 1280 1344
im_for_crop.shape (1077, 1686, 3) 12 76 1353 1417
im_for_crop.shape (1077, 1686, 3) 4 68 1340 1404
im_for_crop.shape (1077, 1686, 3) 14 78 1385 1449
im_for_crop.shape (1077, 1686, 3) 2 66 1402 1466
im_for_crop.shape (1077, 1686, 3) 36 100 1434 1498
im_for_crop.shape (1077, 1686, 3) 100 164 1441 1505
im_for_crop.shape (1077, 1686, 3) 82 146 1396 1460
im_for_crop.shape (1077, 1686, 3) 55 119 1384 1448
im_for_crop.shape (1077, 1686, 3) 112 176 1290 1354
im_for_crop.shape (1077, 1686, 3) 122 186 1286 1350
im_for_crop.shape (1077, 1686, 3) 132 196 1304 1368
im_for_crop.shape (1077, 1686, 3) 143 207 1275 1339
im_for_crop.shape (1077, 1686, 3) 167 231 1303 1367
im_for_crop.shape (1077, 1686, 3) 172 236 1295 1359
im_for_crop.shape (1077, 1686, 3) 146 210 1328 1392
im_for_crop.shape (1077, 1686, 3) 189 253 1388 1452
im_for_crop.shape (1077, 1686, 3) 195 259 1373 1437
im_for_crop.shape (1077, 1686, 3) 203 267 1356 1420
im_for_crop.shape (1077, 1686, 3) 200 264 1345 1409
im_for_crop.shape (1077, 1686, 3) 224 288 1339 1403
im_for_crop.shape (1077, 1686, 3) 221 285 1370 1434
im_for_crop.shape (1077, 1686, 3) 221 285 1321 1385
im_for_crop.shape (1077, 1686, 3) 220 284 1290 1354
im_for_crop.shape (1077, 1686, 3) 201 265 1273 1337
im_for_crop.shape (1077, 1686, 3) 209 273 1256 1320
im_for_crop.shape (1077, 1686, 3) 163 227 1586 1650
im_for_crop.shape (1077, 1686, 3) 201 265 1614 1678 294 358
im_for_crop.shape (1077, 1686, 3) 689 753 322 386
im_for_crop.shape (1077, 1686, 3) 848 912 115 179
im_for_crop.shape (1077, 1686, 3) 837 901 84 148
im_for_crop.shape (1077, 1686, 3) 828 892 62 126
im_for_crop.shape (1077, 1686, 3) 837 901 32 96
im_for_crop.shape (1077, 1686, 3) 671 735 5 69
im_for_crop.shape (1077, 1686, 3) 635 699 6 70
im_for_crop.shape (1077, 1686, 3) 621 685 20 84
im_for_crop.shape (1077, 1686, 3) 604 668 44 108
im_for_crop.shape (1077, 1686, 3) 593 657 65 129
im_for_crop.shape (1077, 1686, 3) 635 699 85 149
im_for_crop.shape (1077, 1686, 3) 625 689 103 167
im_for_crop.shape (1077, 1686, 3) 600 664 109 173
im_for_crop.shape (1077, 1686, 3) 642 706 121 185
im_for_crop.shape (1077, 1686, 3) 657 721 126 190
im_for_crop.shape (1077, 1686, 3) 670 734 115 179
im_for_crop.shape (1077, 1686, 3) 659 723 91 155
im_for_crop.shape (1077, 1686, 3) 974 1038 112 176
im_for_crop.shape (1077, 1686, 3) 972 1036 178 242
tif_path1 N9430/Image_591.tif
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_589.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_589.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_589.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_589.tif-points
im.shape (1200, 1920, 3)
im.shape resized (1013, 1622, 3)
dots_map exists /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_589_dots_map.png
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_589_dots_map.png
label_point.shape before (1013, 1622)
im_for_crop.shape (1077, 1686, 3) 81 145 642 706
im_for_crop.shape (1077, 1686, 3) 65 129 637 701
im_for_crop.shape (1077, 1686, 3) 65 129 568 632
im_for_crop.shape (1077, 1686, 3) 126 190 530 594
im_for_crop.shape (1077, 1686, 3) 38 102 8 72
im_for_crop.shape (1077, 1686, 3) 882 946 365 429
im_for_crop.shape (1077, 1686, 3) 859 923 374 438
im_for_crop.shape (1077, 1686, 3) 834 898 385 449
im_for_crop.shape (1077, 1686, 3) 820 884 395 459
im_for_crop.shape (1077, 1686, 3) 849 913 436 500
im_for_crop.shape (1077, 1686, 3) 814 878 446 510
im_for_crop.shape (1077, 1686, 3) 819 883 477 541
im_for_crop.shape (1077, 1686, 3) 845 909 509 573
im_for_crop.shape (1077, 1686, 3) 868 932 511 575
im_for_crop.shape (1077, 1686, 3) 883 947 484 548
im_for_crop.shape (1077, 1686, 3) 884 948 451 515
im_for_crop.shape (1077, 1686, 3) 868 932 477 541
im_for_crop.shape (1077, 1686, 3) 774 838 737 801
im_for_crop.shape (1077, 1686, 3) 783 847 754 818
im_for_crop.shape (1077, 1686, 3) 756 820 799 863
im_for_crop.shape (1077, 1686, 3) 752 816 817 881
im_for_crop.shape (1077, 1686, 3) 734 798 732 796
im_for_crop.shape (1077, 1686, 3) 711 775 757 821
im_for_crop.shape (1077, 1686, 3) 665 729 674 738
im_for_crop.shape (1077, 1686, 3) 646 710 719 783
im_for_crop.shape (1077, 1686, 3) 662 726 736 800
im_for_crop.shape (1077, 1686, 3) 633 697 702 766
im_for_crop.shape (1077, 1686, 3) 590 654 590 654
im_for_crop.shape (1077, 1686, 3) 634 698 612 676
im_for_crop.shape (1077, 1686, 3) 619 683 641 705
im_for_crop.shape (1077, 1686, 3) 563 627 601 665
im_for_crop.shape (1077, 1686, 3) 560 624 617 681
im_for_crop.shape (1077, 1686, 3) 543 607 611 675
im_for_crop.shape (1077, 1686, 3) 525 589 642 706
im_for_crop.shape (1077, 1686, 3) 441 505 597 661
im_for_crop.shape (1077, 1686, 3) 420 484 617 681
im_for_crop.shape (1077, 1686, 3) 398 462 632 696
im_for_crop.shape (1077, 1686, 3) 465 529 642 706
im_for_crop.shape (1077, 1686, 3) 504 568 646 710
im_for_crop.shape (1077, 1686, 3) 491 555 648 712
im_for_crop.shape (1077, 1686, 3) 435 499 841 905
im_for_crop.shape (1077, 1686, 3) 503 567 784 848
im_for_crop.shape (1077, 1686, 3) 481 545 703 767
im_for_crop.shape (1077, 1686, 3) 502 566 718 782
im_for_crop.shape (1077, 1686, 3) 305 369 851 915
im_for_crop.shape (1077, 1686, 3) 321 385 845 909
im_for_crop.shape (1077, 1686, 3) 617 681 978 1042
im_for_crop.shape (1077, 1686, 3) 257 321 886 950
im_for_crop.shape (1077, 1686, 3) 249 313 901 965
im_for_crop.shape (1077, 1686, 3) 240 304 927 991
im_for_crop.shape (1077, 1686, 3) 498 562 1212 1276
im_for_crop.shape (1077, 1686, 3) 511 575 1186 1250
im_for_crop.shape (1077, 1686, 3) 358 422 1287 1351
im_for_crop.shape (1077, 1686, 3) 348 412 1270 1334
im_for_crop.shape (1077, 1686, 3) 349 413 1248 1312
im_for_crop.shape (1077, 1686, 3) 422 486 807 871
im_for_crop.shape (1077, 1686, 3) 468 532 821 885
im_for_crop.shape (1077, 1686, 3) 479 543 803 867
im_for_crop.shape (1077, 1686, 3) 634 698 803 867
im_for_crop.shape (1077, 1686, 3) 497 561 1171 1235
im_for_crop.shape (1077, 1686, 3) 480 544 1223 1287
im_for_crop.shape (1077, 1686, 3) 702 766 856 920
im_for_crop.shape (1077, 1686, 3) 703 767 837 901
im_for_crop.shape (1077, 1686, 3) 602 666 668 732
im_for_crop.shape (1077, 1686, 3) 598 662 645 709
im_for_crop.shape (1077, 1686, 3) 466 530 661 725
im_for_crop.shape (1077, 1686, 3) 183 247 1078 1142
im_for_crop.shape (1077, 1686, 3) 462 526 1237 1301
im_for_crop.shape (1077, 1686, 3) 431 495 1067 1131
im_for_crop.shape (1077, 1686, 3) 442 506 1060 1124
im_for_crop.shape (1077, 1686, 3) 378 442 1154 1218
im_for_crop.shape (1077, 1686, 3) 400 464 1158 1222
im_for_crop.shape (1077, 1686, 3) 353 417 1013 1077
im_for_crop.shape (1077, 1686, 3) 205 269 1124 1188
im_for_crop.shape (1077, 1686, 3) 333 397 1257 1321
im_for_crop.shape (1077, 1686, 3) 526 590 609 673
im_for_crop.shape (1077, 1686, 3) 796 860 42 106
im_for_crop.shape (1077, 1686, 3) 784 848 56 120
im_for_crop.shape (1077, 1686, 3) 741 805 41 105
im_for_crop.shape (1077, 1686, 3) 743 807 128 192
im_for_crop.shape (1077, 1686, 3) 816 880 210 274
im_for_crop.shape (1077, 1686, 3) 794 858 216 280
im_for_crop.shape (1077, 1686, 3) 996 1060 432 496
im_for_crop.shape (1077, 1686, 3) 1002 1066 400 464
im_for_crop.shape (1077, 1686, 3) 1001 1065 451 515
im_for_crop.shape (1077, 1686, 3) 936 1000 38 102
im_for_crop.shape (1077, 1686, 3) 864 928 40 104
im_for_crop.shape (1077, 1686, 3) 757 821 32 96
im_for_crop.shape (1077, 1686, 3) 738 802 400 464
im_for_crop.shape (1077, 1686, 3) 734 798 388 452
im_for_crop.shape (1077, 1686, 3) 711 775 396 460
im_for_crop.shape (1077, 1686, 3) 773 837 378 442
im_for_crop.shape (1077, 1686, 3) 638 702 333 397
im_for_crop.shape (1077, 1686, 3) 621 685 336 400
im_for_crop.shape (1077, 1686, 3) 638 702 198 262
im_for_crop.shape (1077, 1686, 3) 674 738 156 220
im_for_crop.shape (1077, 1686, 3) 727 791 583 647
im_for_crop.shape (1077, 1686, 3) 537 601 132 196
im_for_crop.shape (1077, 1686, 3) 516 580 141 205
im_for_crop.shape (1077, 1686, 3) 507 571 129 193
im_for_crop.shape (1077, 1686, 3) 431 495 147 211
im_for_crop.shape (1077, 1686, 3) 431 495 111 175
im_for_crop.shape (1077, 1686, 3) 425 489 194 258
im_for_crop.shape (1077, 1686, 3) 548 612 207 271
im_for_crop.shape (1077, 1686, 3) 469 533 502 566
im_for_crop.shape (1077, 1686, 3) 472 536 419 483
im_for_crop.shape (1077, 1686, 3) 488 552 400 464
im_for_crop.shape (1077, 1686, 3) 536 600 328 392
im_for_crop.shape (1077, 1686, 3) 707 771 511 575
im_for_crop.shape (1077, 1686, 3) 676 740 559 623
im_for_crop.shape (1077, 1686, 3) 600 664 439 503
im_for_crop.shape (1077, 1686, 3) 155 219 278 342
im_for_crop.shape (1077, 1686, 3) 180 244 291 355
im_for_crop.shape (1077, 1686, 3) 172 236 314 378
im_for_crop.shape (1077, 1686, 3) 158 222 336 400
im_for_crop.shape (1077, 1686, 3) 325 389 499 563
im_for_crop.shape (1077, 1686, 3) 243 307 514 578
im_for_crop.shape (1077, 1686, 3) 218 282 555 619
im_for_crop.shape (1077, 1686, 3) 168 232 531 595
im_for_crop.shape (1077, 1686, 3) 316 380 276 340
im_for_crop.shape (1077, 1686, 3) 305 369 299 363
im_for_crop.shape (1077, 1686, 3) 63 127 275 339
im_for_crop.shape (1077, 1686, 3) 29 93 322 386
im_for_crop.shape (1077, 1686, 3) 96 160 126 190
im_for_crop.shape (1077, 1686, 3) 114 178 706 770
im_for_crop.shape (1077, 1686, 3) 182 246 777 841
im_for_crop.shape (1077, 1686, 3) 6 70 784 848
im_for_crop.shape (1077, 1686, 3)
im_for_crop.shape (1077, 1686, 3) 226 290 1616 1680
im_for_crop.shape (1077, 1686, 3) 219 283 1539 1603
im_for_crop.shape (1077, 1686, 3) 222 286 1507 1571
im_for_crop.shape (1077, 1686, 3) 258 322 1421 1485
im_for_crop.shape (1077, 1686, 3) 241 305 1442 1506
im_for_crop.shape (1077, 1686, 3) 254 318 1444 1508
im_for_crop.shape (1077, 1686, 3) 265 329 1471 1535
im_for_crop.shape (1077, 1686, 3) 261 325 1489 1553
im_for_crop.shape (1077, 1686, 3) 253 317 1507 1571
im_for_crop.shape (1077, 1686, 3) 283 347 1510 1574
im_for_crop.shape (1077, 1686, 3) 298 362 1579 1643
im_for_crop.shape (1077, 1686, 3) 296 360 1615 1679
im_for_crop.shape (1077, 1686, 3) 331 395 1575 1639
im_for_crop.shape (1077, 1686, 3) 410 474 1601 1665
im_for_crop.shape (1077, 1686, 3) 399 463 1516 1580
im_for_crop.shape (1077, 1686, 3) 416 480 1506 1570
im_for_crop.shape (1077, 1686, 3) 361 425 1512 1576
im_for_crop.shape (1077, 1686, 3) 325 389 1488 1552
im_for_crop.shape (1077, 1686, 3) 343 407 1463 1527
im_for_crop.shape (1077, 1686, 3) 323 387 1408 1472
im_for_crop.shape (1077, 1686, 3) 351 415 1372 1436
im_for_crop.shape (1077, 1686, 3) 351 415 1370 1434
im_for_crop.shape (1077, 1686, 3) 329 393 1325 1389
im_for_crop.shape (1077, 1686, 3) 269 333 1335 1399
im_for_crop.shape (1077, 1686, 3) 391 455 1383 1447
im_for_crop.shape (1077, 1686, 3) 406 470 1346 1410
im_for_crop.shape (1077, 1686, 3) 394 458 1331 1395
im_for_crop.shape (1077, 1686, 3) 428 492 1371 1435
im_for_crop.shape (1077, 1686, 3) 425 489 1405 1469
im_for_crop.shape (1077, 1686, 3) 376 440 1495 1559
im_for_crop.shape (1077, 1686, 3) 435 499 1420 1484
im_for_crop.shape (1077, 1686, 3) 533 597 1436 1500
im_for_crop.shape (1077, 1686, 3) 350 414 1302 1366
im_for_crop.shape (1077, 1686, 3) 351 415 1273 1337
im_for_crop.shape (1077, 1686, 3) 377 441 1173 1237
im_for_crop.shape (1077, 1686, 3) 409 473 1146 1210
im_for_crop.shape (1077, 1686, 3) 430 494 1176 1240
im_for_crop.shape (1077, 1686, 3) 415 479 1194 1258
im_for_crop.shape (1077, 1686, 3) 486 550 1283 1347
im_for_crop.shape (1077, 1686, 3) 498 562 1281 1345
im_for_crop.shape (1077, 1686, 3) 450 514 1321 1385
im_for_crop.shape (1077, 1686, 3) 1005 1069 1275 1339
im_for_crop.shape (1077, 1686, 3) 954 1018 1355 1419
im_for_crop.shape (1077, 1686, 3) 944 1008 1341 1405
im_for_crop.shape (1077, 1686, 3) 933 997 1366 1430
im_for_crop.shape (1077, 1686, 3) 919 983 1417 1481
im_for_crop.shape (1077, 1686, 3) 902 966 1381 1445
im_for_crop.shape (1077, 1686, 3) 900 964 1362 1426
im_for_crop.shape (1077, 1686, 3) 901 965 1409 1473
im_for_crop.shape (1077, 1686, 3) 914 978 1263 1327
im_for_crop.shape (1077, 1686, 3) 923 987 1277 1341
im_for_crop.shape (1077, 1686, 3) 924 988 1294 1358
im_for_crop.shape (1077, 1686, 3) 963 1027 1204 1268
im_for_crop.shape (1077, 1686, 3) 981 1045 1211 1275
im_for_crop.shape (1077, 1686, 3) 994 1058 1190 1254
im_for_crop.shape (1077, 1686, 3) 850 914 1387 1451
im_for_crop.shape (1077, 1686, 3) 863 927 1382 1446
im_for_crop.shape (1077, 1686, 3) 873 937 1394 1458
im_for_crop.shape (1077, 1686, 3) 860 924 1400 1464
im_for_crop.shape (1077, 1686, 3) 860 924 1422 1486
im_for_crop.shape (1077, 1686, 3) 873 937 1455 1519
im_for_crop.shape (1077, 1686, 3) 843 907 1478 1542
im_for_crop.shape (1077, 1686, 3) 842 906 1471 1535
im_for_crop.shape (1077, 1686, 3) 847 911 1464 1528
im_for_crop.shape (1077, 1686, 3) 786 850 1456 1520
im_for_crop.shape (1077, 1686, 3) 790 854 1558 1622
im_for_crop.shape (1077, 1686, 3) 805 869 1568 1632
im_for_crop.shape (1077, 1686, 3) 780 844 1601 1665
im_for_crop.shape (1077, 1686, 3) 685 749 1608 1672
im_for_crop.shape (1077, 1686, 3) 692 756 1591 1655
im_for_crop.shape (1077, 1686, 3) 713 777 1573 1637
im_for_crop.shape (1077, 1686, 3) 766 830 1544 1608
im_for_crop.shape (1077, 1686, 3) 784 848 1518 1582
im_for_crop.shape (1077, 1686, 3) 745 809 1496 1560
im_for_crop.shape (1077, 1686, 3) 751 815 1486 1550
im_for_crop.shape (1077, 1686, 3) 749 813 1456 1520
im_for_crop.shape (1077, 1686, 3) 706 770 1540 1604
im_for_crop.shape (1077, 1686, 3) 666 730 1512 1576
im_for_crop.shape (1077, 1686, 3) 656 720 1495 1559
im_for_crop.shape (1077, 1686, 3) 684 748 1494 1558
im_for_crop.shape (1077, 1686, 3) 690 754 1470 1534
im_for_crop.shape (1077, 1686, 3) 742 806 1448 1512
im_for_crop.shape (1077, 1686, 3) 712 776 1440 1504
im_for_crop.shape (1077, 1686, 3) 706 770 1373 1437
im_for_crop.shape (1077, 1686, 3) 739 803 1364 1428
im_for_crop.shape (1077, 1686, 3) 734 798 1348 1412
im_for_crop.shape (1077, 1686, 3) 832 896 1357 1421
im_for_crop.shape (1077, 1686, 3) 856 920 1235 1299
im_for_crop.shape (1077, 1686, 3) 856 920 1256 1320
im_for_crop.shape (1077, 1686, 3) 840 904 1270 1334
im_for_crop.shape (1077, 1686, 3) 644 708 1310 1374
im_for_crop.shape (1077, 1686, 3) 619 683 1444 1508
im_for_crop.shape (1077, 1686, 3) 749 813 1196 1260
im_for_crop.shape (1077, 1686, 3) 666 730 1226 1290
im_for_crop.shape (1077, 1686, 3) 699 763 1245 1309
im_for_crop.shape (1077, 1686, 3) 686 750 1264 1328
im_for_crop.shape (1077, 1686, 3) 670 734 1310 1374
im_for_crop.shape (1077, 1686, 3) 975 1039 1134 1198
im_for_crop.shape (1077, 1686, 3) 966 1030 1160 1224
im_for_crop.shape (1077, 1686, 3) 940 1004 921 985
im_for_crop.shape (1077, 1686, 3) 1003 1067 950 1014
im_for_crop.shape (1077, 1686, 3) 970 1034 1014 1078
im_for_crop.shape (1077, 1686, 3) 827 891 939 1003
im_for_crop.shape (1077, 1686, 3) 673 737 1120 1184
im_for_crop.shape (1077, 1686, 3) 886 950 788 852
im_for_crop.shape (1077, 1686, 3) 946 1010 611 675
im_for_crop.shape (1077, 1686, 3) 428 492 735 799
im_for_crop.shape (1077, 1686, 3) 433 497 758 822
im_for_crop.shape (1077, 1686, 3) 319 383 937 1001
im_for_crop.shape (1077, 1686, 3) 314 378 963 1027
im_for_crop.shape (1077, 1686, 3) 309 373 999 1063
im_for_crop.shape (1077, 1686, 3) 364 428 1033 1097
im_for_crop.shape (1077, 1686, 3) 352 416 1073 1137
im_for_crop.shape (1077, 1686, 3) 316 380 1103 1167
im_for_crop.shape (1077, 1686, 3) 311 375 1108 1172
im_for_crop.shape (1077, 1686, 3) 312 376 1217 1281
im_for_crop.shape (1077, 1686, 3) 291 355 1217 1281
im_for_crop.shape (1077, 1686, 3) 260 324 1132 1196
im_for_crop.shape (1077, 1686, 3) 263 327 1095 1159
im_for_crop.shape (1077, 1686, 3) 244 308 1199 1263
im_for_crop.shape (1077, 1686, 3) 293 357 1161 1225
im_for_crop.shape (1077, 1686, 3) 317 381 1133 1197
im_for_crop.shape (1077, 1686, 3) 326 390 1153 1217
im_for_crop.shape (1077, 1686, 3) 359 423 1136 1200
im_for_crop.shape (1077, 1686, 3) 325 389 721 785
im_for_crop.shape (1077, 1686, 3) 336 400 662 726
im_for_crop.shape (1077, 1686, 3) 360 424 683 747
im_for_crop.shape (1077, 1686, 3) 314 378 636 700
im_for_crop.shape (1077, 1686, 3) 304 368 600 664
im_for_crop.shape (1077, 1686, 3) 252 316 721 785
im_for_crop.shape (1077, 1686, 3) 231 295 715 779
im_for_crop.shape (1077, 1686, 3) 276 340 688 752
im_for_crop.shape (1077, 1686, 3) 186 250 689 753
im_for_crop.shape (1077, 1686, 3) 189 253 565 629
im_for_crop.shape (1077, 1686, 3) 207 271 583 647
im_for_crop.shape (1077, 1686, 3) 166 230 817 881
im_for_crop.shape (1077, 1686, 3) 233 297 845 909
im_for_crop.shape (1077, 1686, 3) 249 313 860 924
im_for_crop.shape (1077, 1686, 3) 225 289 825 889
im_for_crop.shape (1077, 1686, 3) 193 257 1010 1074
im_for_crop.shape (1077, 1686, 3) 184 248 1014 1078
im_for_crop.shape (1077, 1686, 3) 166 230 1004 1068
im_for_crop.shape (1077, 1686, 3) 144 208 999 1063
im_for_crop.shape (1077, 1686, 3) 133 197 1000 1064
im_for_crop.shape (1077, 1686, 3) 131 195 979 1043
im_for_crop.shape (1077, 1686, 3) 140 204 921 985
im_for_crop.shape (1077, 1686, 3) 143 207 906 970
im_for_crop.shape (1077, 1686, 3) 127 191 863 927
im_for_crop.shape (1077, 1686, 3) 80 144 851 915
im_for_crop.shape (1077, 1686, 3) 63 127 859 923
im_for_crop.shape (1077, 1686, 3) 41 105 860 924
im_for_crop.shape (1077, 1686, 3) 41 105 791 855
im_for_crop.shape (1077, 1686, 3) 45 109 779 843
im_for_crop.shape (1077, 1686, 3) 57 121 786 850
im_for_crop.shape (1077, 1686, 3) 65 129 785 849
im_for_crop.shape (1077, 1686, 3) 105 169 804 868
im_for_crop.shape (1077, 1686, 3) 95 159 804 868
im_for_crop.shape (1077, 1686, 3) 102 166 792 856
im_for_crop.shape (1077, 1686, 3) 90 154 760 25 89 804 868
im_for_crop.shape (1077, 1686, 3) 59 123 997 1061
im_for_crop.shape (1077, 1686, 3) 46 110 1134 1198
im_for_crop.shape (1077, 1686, 3) 57 121 1180 1244
im_for_crop.shape (1077, 1686, 3) 67 131 1270 1334
im_for_crop.shape (1077, 1686, 3) 197 261 1238 1302
im_for_crop.shape (1077, 1686, 3) 235 299 1275 1339
im_for_crop.shape (1077, 1686, 3) 294 358 1319 1383
im_for_crop.shape (1077, 1686, 3) 318 382 1385 1449
im_for_crop.shape (1077, 1686, 3) 280 344 1436 1500
im_for_crop.shape (1077, 1686, 3) 314 378 1455 1519
im_for_crop.shape (1077, 1686, 3) 269 333 1470 1534
im_for_crop.shape (1077, 1686, 3) 385 449 1472 1536
im_for_crop.shape (1077, 1686, 3) 355 419 1395 1459
im_for_crop.shape (1077, 1686, 3) 387 451 1410 1474
im_for_crop.shape (1077, 1686, 3) 508 572 1575 1639
im_for_crop.shape (1077, 1686, 3) 680 744 1513 1577
im_for_crop.shape (1077, 1686, 3) 601 665 1363 1427
im_for_crop.shape (1077, 1686, 3) 599 663 1250 1314
im_for_crop.shape (1077, 1686, 3) 675 739 1183 1247
im_for_crop.shape (1077, 1686, 3) 612 676 1140 1204
im_for_crop.shape (1077, 1686, 3) 797 861 1318 1382
im_for_crop.shape (1077, 1686, 3) 817 881 1161 1225
im_for_crop.shape (1077, 1686, 3) 783 847 1116 1180
im_for_crop.shape (1077, 1686, 3) 943 1007 1053 1117
im_for_crop.shape (1077, 1686, 3) 766 830 988 1052
im_for_crop.shape (1077, 1686, 3) 964 1028 1236 1300
im_for_crop.shape (1077, 1686, 3) 985 1049 1208 1272
im_for_crop.shape (1077, 1686, 3) 756 820 1521 1585
im_for_crop.shape (1077, 1686, 3) 793 857 1425 1489
im_for_crop.shape (1077, 1686, 3) 924 988 1402 1466
im_for_crop.shape (1077, 1686, 3) 831 895 822 886
im_for_crop.shape (1077, 1686, 3) 11 75 306 370
im_for_crop.shape (1077, 1686, 3) 68 132 1252 1316
im_for_crop.shape (1077, 1686, 3) 799 863 1242 1306
im_for_crop.shape (1077, 1686, 3) 821 885 1230 1294
im_for_crop.shape (1077, 1686, 3) 923 987 1095 1159
im_for_crop.shape (1077, 1686, 3) 516 580 101 165
im_for_crop.shape (1077, 1686, 3) 523 587 438 502
im_for_crop.shape (1077, 1686, 3) 528 592 447 511
im_for_crop.shape (1077, 1686, 3) 144 208 1153 1217
im_for_crop.shape (1077, 1686, 3) 162 226 1149 1213
im_for_crop.shape (1077, 1686, 3) 176 240 1166 1230
im_for_crop.shape (1077, 1686, 3) 198 262 1173 1237
im_for_crop.shape (1077, 1686, 3) 214 278 1158 1222
im_for_crop.shape (1077, 1686, 3) 219 283 1179 1243
im_for_crop.shape (1077, 1686, 3) 190 254 1149 1213
im_for_crop.shape (1077, 1686, 3) 177 241 1127 1191
im_for_crop.shape (1077, 1686, 3) 159 223 1114 1178
im_for_crop.shape (1077, 1686, 3) 147 211 1129 1193
im_for_crop.shape (1077, 1686, 3) 198 262 1104 1168
im_for_crop.shape (1077, 1686, 3) 209 273 1085 1149
im_for_crop.shape (1077, 1686, 3) 219 283 1062 1126
im_for_crop.shape (1077, 1686, 3) 228 292 1041 1105
im_for_crop.shape (1077, 1686, 3) 188 252 1046 1110
im_for_crop.shape (1077, 1686, 3) 241 305 1043 1107
im_for_crop.shape (1077, 1686, 3) 235 299 1071 1135
im_for_crop.shape (1077, 1686, 3) 244 308 1078 1142
im_for_crop.shape (1077, 1686, 3) 241 305 1097 1161
im_for_crop.shape (1077, 1686, 3) 238 302 1124 1188
im_for_crop.shape (1077, 1686, 3) 260 324 1150 1214
im_for_crop.shape (1077, 1686, 3) 251 315 1156 1220
im_for_crop.shape (1077, 1686, 3) 271 335 1170 1234
im_for_crop.shape (1077, 1686, 3) 257 321 1195 1259
im_for_crop.shape (1077, 1686, 3) 291 355 1180 1244
im_for_crop.shape (1077, 1686, 3) 276 340 1159 1223
